VOCALIZATIONS,PRIORITY,SAMPLE,WEIGHT,SKIP %,PLAYER SKIP %,MAX COMBAT STATUS,ANIMATION,PERCEPTION,S-FREEZE,L-FREEZE,SPEAKER EMOTION,LISTENER EMOTION,QUEUE DELAY,PRE DELAY,NOTIF. DELAY,POST DELAY,REPEAT DELAY,PERMUTATION REPEAT DELAY
.TRG:gloat,,,,,,,,,,,,,,,,,,
.RE:crs_re,peer,,,,,,,,,,,,,,,,,

crs_re,combat,Took the words right out of my mouth!,,0.5,0.5,clear_los,,,,,,,2,0,,2,90,90

glt,warn,Fight back coward!,,0,0,clear_los,,,,,angry,scared,2,0,,1,60,45
.glt_mjrfoe,,,,,,,,,,,,,,,,,,
..glt_mjrfoe_drvsh,,This is the great Dervish!,,,,,,,,,,,,,,,,
..glt_mjrfoe_chief,,This can't be the same Demon that destroyed Halo!,,,,,,,,,,,,,,,,
.glt_hum,,Fight with honor pathetic human!,,,,,,,,,,,,,,,,
.glt_elt,,I knew you Elites were cowards!,,,,,,,,,,,,,,,,
.glt_grt,,Run away little grunt!,,,,,,,,,,,,,,,,
.glt_brt,,Big hairy scaredy cat!,,,,,,,,,,,,,,,,
.glt_hrt,,Take your punishment heretic!,,,,,,,,,,,,,,,,
.glt_fld,,Flood don't retreat do they?,,,,,,,,,,,,,,,,
.glt_rtrt,,Look at 'em run!,2,0.25,0.25,,,,,,,,,,,,,
.RE:glt_re,peer,,,,,,,,,,,,,,,,,
.TRG:threaten,,,,,,,,,,,,,,,,,,

glt_re,respond,Don't get cocky!,,0.5,0.5,clear_los,,,,,,,2,0,,2,90,90


VOCALIZATIONS,PRIORITY,SAMPLE,WEIGHT,SKIP %,PLAYER SKIP %,MAX COMBAT STATUS,ANIMATION,PERCEPTION,S-FREEZE,L-FREEZE,SPEAKER EMOTION,LISTENER EMOTION,QUEUE DELAY,PRE DELAY,NOTIF. DELAY,POST DELAY,REPEAT DELAY,PERMUTATION REPEAT DELAY

/*------------------------------------outburst */,,,,,,,,,,,,,,,,,,

whn,combat,Man this sucks!,,0.75,0.5,,,,,,scared,,1,1.5,,1,120,45
.whn_hrtblt,,I've been shot!,,,,,,,,,,,,,,,,
.whn_hrtbrn,,It burns!,,,,,,,,,,,,,,,,
.whn_hrtbm,,I'm blind!,,,,,,,,,,,,,,,,
.RE:cncrn,peer,,,,,,,,,,,,,,,,,
.RE:cllwimp,peer,,,,,,,,,,,,,,,,,

fear,scream,oh man oh man oh man ...!,0.5,0.5,0.5,,,,,,scared,,,,,2,30,15
.fear_rtrt,,I'm out of here!,,,,,,,,,,,,,,,,
..fear_rtrt_ldrdead,,Leader dead run away!,2,0.25,0.25,,,,,,,,,1,,1,30,45
..RE:glt_rtrt,enemy,,,,,,,,,,,,,,,,,
.RE:feartoo,peer,,,,,,,,,,,,,,,,,
.RE:cllcoward,friend,,,,,,,,,,,,,,,,,

feartoo,respond,I'm afraid too!,,0.5,0.5,clear_los,,,,,,,,0,,3,120,45
cllcoward,respond,Coward!,,0.5,0.5,clear_los,,,,,,,,0,,3,120,45

cllwimp,respond,Stop complaining!,,0.5,1,clear_los,,,,,angry,,2,0,,3,240,90

cncrn,respond,You okay?!,,0.75,1,uninspected,,,,,,,3,0,,1,240,90
.RE:cncrn_re,listener,,,,,,,,,,,,,,,,,

cncrn_re,respond,Yeah I'm good...,,0,0,uninspected,,,,,,,2,0,,3,240,90

/* --------------------POSTCOMBAT AND IDLE */,,,,,,,,,,,,,,,,,,

endcmbt,postcombat,Is that it?,,0.25,0.25,,,,,,inquisitive,,3,2,,3,90,90

pstcmbt,postcombat,We win!,,0.25,0.25,,,,,,,,3,2,,3,120,90
.pstcmbt_ez,,We kicked their asses!,,,,,,,,,,,,,,,,
.pstcmbt_hrd,,They almost kicked our asses!,,,,,,,,,,,,,,,,
.pstcmbt_agg,,They never knew what hit em!,,,,,,,,,happy,,,,,,,
.pstcmbt_tim,,Man I thought we were screwed.,,,,,,,,,,,,,,,,

postcombat_behaviors,postcombat,,2,0,0,,,,,,,,3,1,,1,120,45
.askme_chkallybdy,,Did he make it?,,,,,,,,,inquisitive,,,,,,,
.askme_chkallybdyf,,Did she make it?,,,,,,,,,inquisitive,,,,,,,
.ordrme_chkallybdy,,Make sure it's dead!,,,,,,,,,,,,,,,,
.tchallybdy,,I'll miss you buddy.,,,,,,,,,disappointed,,,,,,,
.chckallybdy,,He's gone.,,,,,,,,,disappointed,,,,,,,
..RE:regret,friend,,,,,,,,,,,,,,,,,
.chckallybdyf,,She's gone...,,,,,,,,,disappointed,,,,,,,
..RE:regret,friend,,,,,,,,,,,,,,,,,
.shotfoebdy,,How's it feel to be dead!?,,0,0,,,,,,angry,,2,0,,,,
.chkfoebdy,,"Yep, he's dead!",,,,,,,,,happy,,,,,,,
..RE:approve,friend,,,,,,,,,,,,,,,,,
.status,,How you doin'?,,,,,,,3,3,,,,,,,,
..RE:status_re,listener,,,,,,,,,,,,,,,,,

approve,idle_response,Good,4,0,0,,,,,,,,1,0,,1,20,15
regret,idle_response,Too bad.,4,0,0,,,,,,disappointed,,1,0,,1,20,15
status_re,idle_response,I need ammo.,4,0,0,,,,3,3,,,1,0,,1,20,15
